timestamp,side,quantity,price,position,reason,profit_or_loss,gross_pnl,fee,turnover
2024-12-31 06:27:46,SELL,0.0001,92624.7,LONG,Exit Long,0.006071505999999069,0.007923999999999069,0.001852494,9.26247
2024-12-31 06:27:47,SELL,0.0001,92624.7,SHORT,ENTER,0.0,0.0,0.001852494,9.26247
2024-12-31 06:45:04,BUY,0.0001,92855.48,SHORT,Exit Short,-0.024935109599999884,-0.023077999999999883,0.0018571096000000002,9.285548
2024-12-31 06:45:05,BUY,0.0001,92855.47,LONG,ENTER,0.0,0.0,0.0018571094000000004,9.285547000000001
2024-12-31 06:54:04,SELL,0.0001,92835.07,LONG,Exit Long,-0.003896701399999419,-0.002039999999999418,0.0018567014000000005,9.283507000000002
2024-12-31 06:54:05,SELL,0.0001,92837.86,SHORT,ENTER,0.0,0.0,0.0018567572000000002,9.283786000000001
2024-12-31 06:59:36,BUY,0.0001,92723.08,SHORT,Exit Short,0.009623538399999885,0.011477999999999884,0.0018544616000000002,9.272308
2024-12-31 06:59:37,BUY,0.0001,92723.08,LONG,ENTER,0.0,0.0,0.0018544616000000002,9.272308
2024-12-31 07:11:49,SELL,0.0001,92575.66,LONG,Exit Long,-0.016593513199999826,-0.014741999999999826,0.0018515132000000002,9.257566
2024-12-31 07:11:50,SELL,0.0001,92575.76,SHORT,ENTER,0.0,0.0,0.0018515152,9.257576
2024-12-31 07:16:24,BUY,0.0001,92434.41,SHORT,Exit Short,0.012286311799999127,0.014134999999999127,0.0018486882000000003,9.243441
2024-12-31 07:17:06,BUY,0.0001,92415.16,LONG,ENTER,0.0,0.0,0.0018483032000000002,9.241516
2024-12-31 07:20:13,SELL,0.0001,92567.99,LONG,Exit Long,0.013431640200000174,0.015283000000000175,0.0018513598000000002,9.256799
2024-12-31 07:20:14,SELL,0.0001,92567.99,SHORT,ENTER,0.0,0.0,0.0018513598000000002,9.256799
2024-12-31 07:36:49,BUY,0.0001,92668.0,SHORT,Exit Short,-0.011854359999999477,-0.010000999999999477,0.00185336,9.2668
2024-12-31 07:36:50,BUY,0.0001,92666.67,LONG,ENTER,0.0,0.0,0.0018533334000000001,9.266667
2024-12-31 07:40:39,SELL,0.0001,92778.29,LONG,Exit Long,0.009306434199999535,0.011161999999999535,0.0018555658000000003,9.277829
2024-12-31 07:40:40,SELL,0.0001,92778.28,SHORT,ENTER,0.0,0.0,0.0018555656,9.277828
2024-12-31 07:46:29,BUY,0.0001,92628.19,SHORT,Exit Short,0.013156436199999651,0.015008999999999651,0.0018525638,9.262819
2024-12-31 07:47:39,BUY,0.0001,92606.07,LONG,ENTER,0.0,0.0,0.0018521214000000001,9.260607
2024-12-31 07:50:12,SELL,0.0001,92775.94,LONG,Exit Long,0.015131481199999533,0.016986999999999534,0.0018555188000000003,9.277594
2024-12-31 07:50:39,SELL,0.0001,92792.87,SHORT,ENTER,0.0,0.0,0.0018558574000000002,9.279287
